363.0114706,342.6510862,338.4791825,296.9854929,332.3605585,362.9908266,270.1647943,409.0366041,364.0498125,377.5157348,384.9172005,355.1997002,393.9597347,335.2899355,356.294678,350.6252978,427.4805327,330.7944374,382.4213432,308.1474673,343.118654,394.7796935,382.2570165,353.1360745,330.2418147,423.7389587,337.4810577,323.2201873,345.0161031,295.1833983,318.9621529,338.2671751,271.9637619,381.108681,380.881721,369.6690724,415.0739094,433.4514741,438.1414244,334.583021,292.4046067,339.8977511,356.9809809,316.7208836,322.4014538,369.1045621,368.9826784,388.5602637,342.4963004,314.1977178,419.4917387,401.7379864
287.0379762,207.2948502,244.8070037,279.6895222,256.422074,273.5205571,331.223072,307.8208294,222.8583631,222.2595992,217.3646423,224.1650459,238.4160876,299.0934088,237.2764071,209.6156242,284.3266146,250.1338208,320.330261,274.7151629,258.5081566,231.9003463,253.7240017,217.6961777,300.085434,307.310436,279.3420339,296.1178705,268.6566895,202.4720245,317.6722168,262.3938422,253.2613722,268.637546,225.0596567,296.6179035,301.9775381,284.6092894,220.5014389,269.5406207,230.7739185,254.7153717,272.6107444,344.4081216,276.0106366,206.7128206,243.4752665,235.7312485,229.5243629,259.855359,226.9894375,260.0954956
3571.556853,4728.306193,6650.559855,6176.514836,6605.711265,4946.31474,5330.807122,5159.267315,4345.177185,4762.149838,3981.654993,3228.513803,3410.469049,3153.17094,4195.532293,6169.442944,5699.661318,6458.749132,4144.435429,7858.964451,5029.267819,4776.772224,4567.788452,5127.724606,3457.097799,3643.960758,3061.841522,3766.665233,7121.105825,4779.936811,4966.831844,5046.782526,6019.3651,5257.110981,3255.972481,5611.024669,5907.883282,5879.731936,3552.391758,2990.198652,5264.560036,5550.531989,7460.28236,5109.535907,5091.49902,5574.711869,5274.093256,5915.486771,4523.981203,3935.1436,2936.491478,3308.578842
3947.195739,828.975643,776.3192158,892.8740382,1012.628947,1582.760948,1296.236834,2362.700552,2526.837472,2345.990093,3255.301705,4414.640496,6329.530793,1691.476675,1050.747911,675.9418537,753.6815867,661.5343585,1804.059002,726.5853549,2559.505703,2546.250526,3037.429958,3681.684262,4950.689768,5439.754592,2344.596002,981.3413349,1015.398082,1158.559898,730.8043136,1287.53137,1272.352581,2357.775592,4096.587237,2238.732753,3109.33038,2849.535761,5013.53239,3224.785778,1164.285409,821.0049871,794.2336399,866.9255345,1960.225013,1483.237517,1780.251367,2309.085679,3034.564786,3134.84234,5708.88105,4743.630152
267.3906337,312.4479519,333.3827777,331.7142291,266.1026011,298.4145775,286.986488,250.06604,379.0950088,301.0769141,374.4349161,377.2936434,267.0719949,271.1792365,255.7782658,344.6817792,265.8243554,354.571263,267.0015811,317.6437488,328.128698,308.5036615,327.299923,381.5166102,283.6547162,323.1349802,226.6017128,290.4889789,294.3744288,339.1496203,278.9059817,196.0480425,274.9300138,293.5914388,249.6206685,266.6307446,331.1910119,363.961953,342.9260371,268.3032036,216.0921979,318.3307902,428.1780875,261.7946492,270.9567816,337.5295603,316.2158553,329.1452987,368.4898576,266.9306506,357.7584059,281.7449956
344.2264322,354.4737794,463.7321744,462.0463569,407.8292482,473.3842951,391.0676933,398.844021,407.7999658,466.9224181,411.5639059,414.2184311,435.3785739,494.0088855,497.8664407,457.7863122,470.5802475,358.885765,393.9909061,435.6976383,366.6808427,375.210837,382.4168425,322.4486094,396.4959456,358.7217451,480.0379149,440.4344966,437.1712757,367.1287186,386.8592662,373.4600271,328.6480733,388.3475698,370.7272515,346.1391126,371.7015785,399.0932296,432.5716117,489.2428546,424.1000491,417.4400257,512.2597593,400.1325368,381.8890182,423.2367994,440.0807047,392.2117388,356.6357123,354.8848191,410.5592088,364.0735272
991.2326175,1418.78336,2695.996464,1571.421782,1285.300621,1307.665329,1978.822522,1553.242221,2102.616914,1218.35958,1370.767804,1553.641058,1502.983524,910.435443,1203.247963,1765.101043,2051.853108,1602.764555,1189.465884,2519.124735,1514.855164,2146.113081,1564.189864,2033.897868,1187.02977,1734.414472,979.8664903,1302.155816,1795.681202,1905.174239,1302.987769,1332.770494,1792.038918,1514.605611,1303.031719,1523.761868,2077.996267,2357.156629,1599.01587,857.0377261,1451.50841,1484.427101,2242.329177,1418.874373,1500.864292,1998.446017,1324.987284,2248.701574,1638.253456,1648.46136,1184.704817,1392.675686
338.9467205,508.4671392,904.6005794,547.9183542,490.4307064,393.1071456,505.3430983,386.8011781,464.2411131,277.9477889,435.730567,451.727245,390.6244988,294.8475539,515.7389017,628.321344,462.7278795,495.9429755,368.7170755,894.522148,462.4919701,362.5695216,418.719063,669.8272258,380.6772249,677.9435935,284.410786,526.438715,629.3333449,465.8580611,379.2060269,522.1610427,890.9807232,468.3874723,346.8116693,454.1776779,710.4996516,1139.947415,457.0793226,243.1453634,771.7234561,880.6110765,1212.677962,499.322426,411.7170533,773.6266748,489.0061918,830.7293671,335.4901938,703.4165834,349.6277386,353.6793688
1941.982302,742.0061238,1160.885985,1027.271902,1162.041944,1372.938537,1190.682286,2397.030396,1651.349689,1541.520944,1851.952936,2413.888366,3663.626805,1352.088296,1069.229532,943.0915314,1278.955448,947.820486,1358.030195,912.6149713,1327.480132,1363.014667,1386.429272,1738.04758,2730.680494,2662.383154,1333.039188,998.5043852,919.5742177,845.2040421,898.4408792,1270.807468,1017.107841,1309.72036,1601.06633,1191.446267,2371.634903,1868.312348,2364.321384,1599.542633,1144.641234,842.4163338,1049.024441,851.8178985,1627.858107,992.8356478,1155.942167,1690.082303,1581.721486,1883.776963,1885.635633,4119.66527
2462.381811,1663.814792,1375.679677,1491.753997,1042.082544,1661.396242,1629.140178,2135.955628,2047.339356,2715.582823,2486.857382,2570.817919,2280.67514,2135.827418,1594.241427,2142.962203,1612.386562,2214.843099,1886.86441,2148.600351,1938.75934,2497.734095,1916.694455,2100.923284,2445.504354,2354.402164,1725.982332,1935.608186,1453.019992,1694.884132,2178.896332,1772.21735,1885.595357,2055.933304,2233.35398,2433.317404,2903.178757,2307.48812,2315.960205,1672.195315,1602.193949,1511.018525,1470.40015,1677.292855,1772.174814,1617.14516,2302.254179,2013.891182,2043.012358,2220.872148,2096.709774,2165.223131
